,NaiveBayes,RandomForest,DecisionTree,LogisticRegression,KNN,SVM,BBC,IBC,PBC,WPBC2,WPIBC
log4j-1.0--NET_PROC.csv,0.8563218390804597,0.882183908045977,0.7471264367816091,0.8390804597701149,0.82183908045977,0.8678160919540229,0.9367816091954022,0.961206896551724,0.9123563218390806,0.9137931034482758,0.9267241379310344
Lucene--NET_PROC.csv,0.7815896739130435,0.7866847826086956,0.6260190217391304,0.7601902173913044,0.7575860507246376,0.734375,0.8695652173913043,0.8556385869565217,0.814651268115942,0.8665081521739131,0.8541666666666667
Mylyn--NET_PROC.csv,0.6637382749942805,0.7999313658201785,0.7049416609471516,0.7154884465797301,0.7157629832990162,0.5489247311827956,0.8229238160603981,0.8174559597346145,0.808533516357813,0.8011896591169069,0.82300388927019
poi-2.0--NET_PROC.csv,0.7884199134199135,0.7916666666666666,0.6877705627705627,0.7987012987012987,0.7575757575757576,0.670995670995671,0.9123376623376622,0.9388528138528138,0.8852813852813852,0.8982683982683983,0.9155844155844156
synapse-1.0--NET_PROC.csv,0.8174603174603176,0.8095238095238095,0.8392857142857142,0.8174603174603174,0.5992063492063493,0.25,0.9464285714285716,0.9722222222222224,0.9464285714285716,0.9265873015873016,0.9444444444444444
synapse-1.1--NET_PROC.csv,0.676595744680851,0.8085106382978723,0.7787234042553192,0.7382978723404255,0.753723404255319,0.7287234042553192,0.9170212765957446,0.8872340425531915,0.8691489361702127,0.8617021276595744,0.8702127659574468
synapse-1.2--NET_PROC.csv,0.6953352769679301,0.8414723032069971,0.6840379008746356,0.7325072886297376,0.7343294460641399,0.7492711370262392,0.8899416909620992,0.8975947521865889,0.8709912536443148,0.875,0.8954081632653061
velocity-1.6--NET_PROC.csv,0.7800925925925927,0.8569444444444444,0.7305555555555556,0.8027777777777778,0.6847222222222222,0.799074074074074,0.9,0.8361111111111111,0.8680555555555556,0.8722222222222222,0.8837962962962964
xerces-1.2--NET_PROC.csv,0.7913043478260869,0.923529411764706,0.8552429667519182,0.8726342710997442,0.8877237851662403,0.8557544757033249,0.959846547314578,0.9327365728900257,0.9521739130434784,0.937851662404092,0.9437340153452686
xerces-1.3--NET_PROC.csv,0.7932973459289249,0.9010346378767432,0.7878992352676564,0.8690958164642376,0.8279352226720648,0.8767431399010347,0.9415204678362572,0.930949167791273,0.940620782726046,0.9410706252811516,0.9331983805668016
